text,label
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Despite treatment in the intensive care unit, the woman died on the sixth day after admission.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Neither a complication nor clinical or radiological sequelae occurred in this patient.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The mean duration of clozapine treatment was 12.10+/-6.26 years.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Co-trimoxazole red cell aplasia in leukaemia.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The first known report of quetiapine exacerbating OCS in a 43-year-old man with obsessive-compulsive disorder (OCD), trichotillomania, delusional disorder and bipolar II disorder is presented.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: After positioning of a 0.035 inch guidewire proximal to the biliary stricture, the preloaded catheter was advanced over the guidewire by using the monorail technique.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: However, we have recently had four cases of clofibrate-induced myopathy in patients with diabetes insipidus due to hypothalamic lesions.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Two ajmaline tests were both negative and ruled out the diagnosis of BS.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: They were both treated for stage IV neuroblastoma with chemotherapy, bone marrow transplant (BMT) conditioning that included total body irradiation and RA therapy after BMT, although the patient in case 1 had established renal insufficiency prior to the commencement of RA.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: She was transfused with four (4) units of packed cells and Zidovudine was replaced with Stavudine.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Clindamycin for treatment of Toxoplasma polymyositis in a dog.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Most studies report incidence rates ranging from 1.5 to 3%.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: A case report of a patient with probable cisplatin and bleomycin-induced TMA is presented.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Four cases of oesophageal damage associated with ingestion of the urinary anti-spasmodic agent emepronium bromide are described.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Alternating antineutrophil cytoplasmic antibody specificity: drug-induced vasculitis in a patient with Wegener's granulomatosis.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Argatroban is hepatically cleared and may be the preferred direct thrombin inhibitor in the presence of significant renal impairment, but conversely has prolonged effects in hepatic failure.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: After 3- to 13-month period of therapy without indapamide, glucose levels of all patients decreased and diabetes disappeared.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Recognizing early signs of HMSN, such as areflexia and pes cavus deformity, can prevent severe neurotoxicity of polychemotherapy by avoiding vincristine.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: General practitioners frequently find themselves caught between the desire to treat and relieve symptoms, and not wanting to cause or exacerbate dependence.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: A woman developed delusional parasitosis when taking phenelzine.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Spironolactone was continued, as serum creatinine and potassium levels were initially normal.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Overnight sleep studies and multiple sleep latency testing were carried out under double-blind administration of either L-dopa or placebo.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Three of the four patients also had bilateral ptosis.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Probable early acute hepatitis with parenteral amiodarone.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: We report a case of Stevens-Johnson syndrome/toxic epidermal necrolysis (SJS/TEN) secondary to trimethoprim-sulfamethoxazole (TMP-Sx) therapy for presumed community-associated methicillin-resistant Staphylococcus aureus (CA-MRSA) infection.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Treatment of antithyroid drug-induced agranulocytosis by granulocyte colony-stimulating factor: a case of primum non nocere.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: OBJECTIVE: To report the first five cases of amphotericin B overdose with secondary cardiac complications in a pediatric population.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Zolpidem tissue concentrations in a multiple drug related death involving Ambien.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: It would therefore seem prudent to monitor red and white blood cell counts in patients taking MMF.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The development of systemic lupus erythematosus (SLE) after 38 months of therapy with recombinant human interferon gamma (rIFN-gamma) was observed in a patient with rheumatoid arthritis.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: SUMMARY: A 29-year-old woman sought treatment from a pulmonologist for a dry, hacking, constant cough not relieved by fast-acting inhalers or narcotic cough medications that had lasted for three weeks.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Anterior uveitis and secondary glaucoma resulting from intraocular ointment has not been reported.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Somatostatin can be helpful after liver transplantation in some well-defined indications.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: This case suggests that sarcoidosis and pravastatin, two entities not frequently associated with myotonia, may interact in a synergistic manner to produce severe clinical myotonia in humans.
Output: 

",['adverse drug event']
